0,ASK FAMILIAR CONTACTNAME,*,*,<think><set name="topic">ASKING FAMILIAR CONTACTNAME</set></think>#NewlineWhat is your <lowercase><get name="familiarpredicate"/></lowercase>'s name?,familiar.aiml
0,_,WHAT IS YOUR * S NAME,ASKING FAMILIAR CONTACTNAME,<think>#Newline<set name="topic">unknown</set>#Newline<set name="contactname"><star/></set>#Newline<set name="contactdest"><star/></set>#Newline<set name="isshortanswer"><srai>ISSHORTANSWER <star/></srai></set>#Newline</think>#Newline<condition name="isshortanswer">#Newline<li value="true">#Newline<srai>REMEMBERFAMILIARNAME</srai>#Newline<srai>RESUMEACTION <get name="modecom"/></srai>#Newline</li>#Newline<li><srai>CONTACTFINALIZE</srai> <srai><star/></srai></li>#Newline</condition>,familiar.aiml
0,MY <SET>FAMILIARNAME</SET> S NAME IS *,*,*,<think>#Newline<set name="familiarpredicate"><srai>FAMILIARPREDICATE <star/></srai></set>#Newline<set name="contactname"><star index="2"/></set>#Newline</think>#Newline<srai>REMEMBERFAMILIARNAME</srai>,familiar.aiml
0,MY <SET>FAMILIARNAME</SET> IS <SET>NAME</SET>,*,*,<think>#Newline<set name="familiarpredicate"><srai>FAMILIARPREDICATE <star/></srai></set>#Newline<set name="contactname"><star index="2"/></set>#Newline</think>#Newline<srai>REMEMBERFAMILIARNAME</srai>,familiar.aiml
0,* IS MY <SET>FAMILIARNAME</SET>,*,*,<srai>MY <star index="2"/> IS <star/></srai>,familiar.aiml
0,FAMILIARPREDICATE NIECE,*,*,niece,familiar.aiml
0,FAMILIARPREDICATE MOM,*,*,mother,familiar.aiml
0,FAMILIARPREDICATE NEPHEW,*,*,nephew,familiar.aiml
0,FAMILIARPREDICATE GRANDMA,*,*,grandmother,familiar.aiml
0,FAMILIARPREDICATE DADA,*,*,father,familiar.aiml
0,FAMILIARPREDICATE WIFE,*,*,wife,familiar.aiml
0,FAMILIARPREDICATE HUSBAND,*,*,husband,familiar.aiml
0,FAMILIARPREDICATE DAUGHTER,*,*,daughter,familiar.aiml
0,FAMILIARPREDICATE GRANDFATHER,*,*,grandfather,familiar.aiml
0,FAMILIARPREDICATE DAD,*,*,father,familiar.aiml
0,FAMILIARPREDICATE MOMMY,*,*,mother,familiar.aiml
0,FAMILIARPREDICATE WIFEY,*,*,wife,familiar.aiml
0,FAMILIARPREDICATE FATHER,*,*,father,familiar.aiml
0,FAMILIARPREDICATE BOYFRIEND,*,*,boyfriend,familiar.aiml
0,FAMILIARPREDICATE UNCLE,*,*,uncle,familiar.aiml
0,FAMILIARPREDICATE HUBBY,*,*,husband,familiar.aiml
0,FAMILIARPREDICATE MOTHER,*,*,mother,familiar.aiml
0,FAMILIARPREDICATE MUM,*,*,mother,familiar.aiml
0,FAMILIARPREDICATE MA,*,*,mother,familiar.aiml
0,FAMILIARPREDICATE MUMMA,*,*,mother,familiar.aiml
0,FAMILIARPREDICATE BROTHER,*,*,brother,familiar.aiml
0,FAMILIARPREDICATE MOMMA,*,*,mother,familiar.aiml
0,FAMILIARPREDICATE GIRLFRIEND,*,*,girlfriend,familiar.aiml
0,FAMILIARPREDICATE SIS,*,*,sister,familiar.aiml
0,FAMILIARPREDICATE GRANDMOTHER,*,*,grandmother,familiar.aiml
0,FAMILIARPREDICATE GRANDMOM,*,*,grandmother,familiar.aiml
0,FAMILIARPREDICATE BESTFRIEND,*,*,bestfriend,familiar.aiml
0,FAMILIARPREDICATE *,*,*,unknown,familiar.aiml
0,FAMILIARPREDICATE FRIEND,*,*,friend,familiar.aiml
0,FAMILIARPREDICATE AUNT,*,*,aunt,familiar.aiml
0,FAMILIARPREDICATE SISTER,*,*,sister,familiar.aiml
