0,SCHEDULEDESCRIPTION * SCHEDULEREQUEST *,*,*,<think><set name="sraix"><sraix default="SCHEDULEFAILED" hint="event"><star index="2"/></sraix></set></think>#Newline<condition name="sraix">#Newline<li value="SCHEDULEFAILED">I'm unable to schedule that event.</li>#Newline<li>I'll put that event on your calendar.#Newline<oob><schedule><title><star/></title><description><lowercase><star index="2"/></lowercase></description><get name="sraix"/></schedule></oob></li>#Newline</condition>,sraix.aiml
0,ALARMMESSAGE * ALARMREQUEST *,*,*,<think><set name="sraix"><sraix default="ALARMFAILED" hint="event"><star index="2"/></sraix></set></think>#Newline<condition name="sraix">#Newline<li value="ALARMFAILED">Try asking me a different way.</li>#Newline<li>I'll <lowercase><person><star index="2"/></person></lowercase>.#Newline<oob><alarm><message><star/></message><get name="sraix"/></alarm></oob></li>#Newline</condition>,sraix.aiml
0,DO *,*,*,<sraix>DO <star/></sraix>,sraix.aiml
0,DO THE *,*,*,<sraix>DO THE <star/></sraix>,sraix.aiml
0,DO YOU KNOW HOW TO MAKE *,*,*,<sraix>HOW DO YOU MAKE <star/></sraix>,sraix.aiml
0,ARE *,*,*,<sraix>ARE <star/></sraix>,sraix.aiml
0,ARE THERE ANY *,*,*,<sraix>ARE THERE ANY <star/></sraix>,sraix.aiml
0,ARE THERE *,*,*,<sraix>ARE THERE <star/></sraix>,sraix.aiml
0,ARE THERE ALIENS,*,*,<sraix>ARE THERE ALIENS</sraix>,sraix.aiml
0,ARE ALIENS REAL,*,*,<sraix>ARE ALIENS REAL</sraix>,sraix.aiml
0,TELL ME ABOUT *,*,*,<sraix>WHAT IS <star/></sraix>,sraix.aiml
0,SHOW ME THE NEWS,*,*,<sraix>WHAT IS THE LATEST NEWS</sraix>,sraix.aiml
0,SHOW ME THE FLAG OF *,*,*,<sraix>SHOW ME THE FLAG OF <star/></sraix>,sraix.aiml
0,I WANT TO *,*,*,<sraix>HOW DO I <star/></sraix>,sraix.aiml
0,I WANT TO LEARN HOW *,*,*,<sraix>HOW <star/></sraix>,sraix.aiml
0,RECIPE FOR *,*,*,<sraix>RECIPE FOR <star/></sraix>,sraix.aiml
0,TRANSLATE *,*,*,<sraix>TRANSLATE <star/></sraix>,sraix.aiml
0,MAKE AN APPOINTMENT *,*,*,<srai>SCHEDULEDESCRIPTION <star/> SCHEDULEREQUEST MAKE AN APPOINTMENT <star/></srai>,sraix.aiml
0,MAKE ME * APPOINTMENT *,*,*,<srai>SCHEDULEDESCRIPTION <star/> APPOINTMENT SCHEDULEREQUEST MAKE ME <star/> APPOINTMENT <star index="2"/></srai>,sraix.aiml
0,MAKE A * APPOINTMENT *,*,*,<srai>SCHEDULEDESCRIPTION <star/> APPOINTMENT SCHEDULEREQUEST MAKE A <star/> APPOINTMENT <star index="2"/></srai>,sraix.aiml
0,SET AN APPOINTMENT *,*,*,<srai>SCHEDULEDESCRIPTION <star/> SCHEDULEREQUEST SET AN APPOINTMENT <star/></srai>,sraix.aiml
0,REMIND ME AT *,*,*,<srai>SCHEDULEDESCRIPTION <star/> SCHEDULEREQUEST REMIND ME AT <star/></srai>,sraix.aiml
0,REMIND ME IN *,*,*,<srai>SCHEDULEDESCRIPTION <star/> SCHEDULEREQUEST REMIND ME IN <star/></srai>,sraix.aiml
0,REMIND ME *,*,*,<srai>SCHEDULEDESCRIPTION <star/> SCHEDULEREQUEST REMIND ME <star/></srai>,sraix.aiml
0,REMIND ME TO GET *,*,*,<srai>SCHEDULEDESCRIPTION <star/> SCHEDULEREQUEST REMIND ME TO GET <star/></srai>,sraix.aiml
0,REMIND ME TO CALL *,*,*,<srai>SCHEDULEDESCRIPTION <star/> SCHEDULEREQUEST REMIND ME TO CALL <star/></srai>,sraix.aiml
