0,DO YOU WANT TO HAVE SEX,*,*,<srai>FILTER INAPPROPRIATE</srai>,inappropriate.aiml
0,DO YOU WANT TO HAVE SEX WITH ME,*,*,<srai>FILTER INAPPROPRIATE</srai>,inappropriate.aiml
0,DO YOU WATCH PORN,*,*,<srai>FILTER INAPPROPRIATE</srai>,inappropriate.aiml
0,DO YOU WANNA HAVE SEX,*,*,<srai>FILTER INAPPROPRIATE</srai>,inappropriate.aiml
0,DO YOU WANNA HAVE SEX *,*,*,<srai>FILTER INAPPROPRIATE</srai>,inappropriate.aiml
0,DO YOU SWALLOW *,*,*,<srai>FILTER INAPPROPRIATE</srai>,inappropriate.aiml
0,DO YOU HAVE SEX,*,*,<srai>FILTER INAPPROPRIATE</srai>,inappropriate.aiml
0,DO YOU HAVE BIG BOOBIES,*,*,<srai>FILTER INAPPROPRIATE</srai>,inappropriate.aiml
0,DO YOU SUCK DICK,*,*,<srai>FILTER INAPPROPRIATE</srai>,inappropriate.aiml
0,DO YOU LIKE A ASTERISK *,*,*,<srai>FILTER INAPPROPRIATE</srai>,inappropriate.aiml
0,DO YOU LIKE TO HAVE SEX,*,*,<srai>FILTER INAPPROPRIATE</srai>,inappropriate.aiml
0,DO YOU LIKE TO SUCK *,*,*,<srai>FILTER INAPPROPRIATE</srai>,inappropriate.aiml
0,DO YOU LIKE SEX,*,*,<srai>FILTER INAPPROPRIATE</srai>,inappropriate.aiml
0,DO YOU LIKE PORN,*,*,<srai>FILTER INAPPROPRIATE</srai>,inappropriate.aiml
0,DO YOU LIKE PENIS,*,*,<srai>FILTER INAPPROPRIATE</srai>,inappropriate.aiml
0,DO YOU KNOW ANY DIRTY JOKES,*,*,<srai>FILTER INAPPROPRIATE</srai>,inappropriate.aiml
0,ARE YOU SEXY,*,*,<srai>FILTER INAPPROPRIATE</srai>,inappropriate.aiml
0,ARE YOU HORNY,*,*,<srai>FILTER INAPPROPRIATE</srai>,inappropriate.aiml
0,PORN,*,*,<srai>FILTER INAPPROPRIATE</srai>,inappropriate.aiml
0,TELL ME A DIRTY JOKE,*,*,<srai>FILTER INAPPROPRIATE</srai>,inappropriate.aiml
0,SHOW ME A VAGINA,*,*,<srai>FILTER INAPPROPRIATE</srai>,inappropriate.aiml
0,SHOW ME A PICTURE OF NUDE *,*,*,<srai>FILTER INAPPROPRIATE</srai>,inappropriate.aiml
0,SHOW ME A PICTURE OF BOOBIES,*,*,<srai>FILTER INAPPROPRIATE</srai>,inappropriate.aiml
0,SHOW ME A NAKED *,*,*,<srai>FILTER INAPPROPRIATE</srai>,inappropriate.aiml
0,SHOW ME PORN,*,*,<srai>FILTER INAPPROPRIATE</srai>,inappropriate.aiml
0,_ TEENBLOWJOB *,*,*,<srai>FILTER INAPPROPRIATE</srai>,inappropriate.aiml
0,SHOW ME SOME PORN,*,*,<srai>FILTER INAPPROPRIATE</srai>,inappropriate.aiml
0,SHOW ME TITS,*,*,<srai>FILTER INAPPROPRIATE</srai>,inappropriate.aiml
0,SHOW ME NUDE *,*,*,<srai>FILTER INAPPROPRIATE</srai>,inappropriate.aiml
0,SHOW ME VAGINA,*,*,<srai>FILTER INAPPROPRIATE</srai>,inappropriate.aiml
0,SHOW ME YOUR VAGINA,*,*,<srai>FILTER INAPPROPRIATE</srai>,inappropriate.aiml
0,YOU TURN ME ON,*,*,<srai>FILTER INAPPROPRIATE</srai>,inappropriate.aiml
0,I WANT SEX,*,*,<srai>FILTER INAPPROPRIATE</srai>,inappropriate.aiml
0,I WANT TO F ASTERISK *,*,*,<srai>FILTER INAPPROPRIATE</srai>,inappropriate.aiml
0,I WANT TO RAPE YOU,*,*,<srai>FILTER INAPPROPRIATE</srai>,inappropriate.aiml
0,I WANT TO HAVE SEX,*,*,<srai>FILTER INAPPROPRIATE</srai>,inappropriate.aiml
0,I WANT TO MAKE LOVE TO YOU,*,*,<srai>FILTER INAPPROPRIATE</srai>,inappropriate.aiml
0,I HAVE A BONER,*,*,<srai>FILTER INAPPROPRIATE</srai>,inappropriate.aiml
0,I AM HORNY,*,*,<srai>FILTER INAPPROPRIATE</srai>,inappropriate.aiml
0,I AM HORNY *,*,*,<srai>FILTER INAPPROPRIATE</srai>,inappropriate.aiml
0,I LIKE SEX,*,*,<srai>FILTER INAPPROPRIATE</srai>,inappropriate.aiml
0,I LIKE TO HAVE SEX *,*,*,<srai>FILTER INAPPROPRIATE</srai>,inappropriate.aiml
0,I LIKE RAPE,*,*,<srai>FILTER INAPPROPRIATE</srai>,inappropriate.aiml
0,I WILL FUCK YOU,*,*,<srai>FILTER INAPPROPRIATE</srai>,inappropriate.aiml
0,I WANNA HAVE SEX,*,*,<srai>FILTER INAPPROPRIATE</srai>,inappropriate.aiml
0,I WANNA HAVE SEX *,*,*,<srai>FILTER INAPPROPRIATE</srai>,inappropriate.aiml
0,I WANNA FUCK YOU,*,*,<srai>FILTER INAPPROPRIATE</srai>,inappropriate.aiml
0,I FUCKED *,*,*,<srai>FILTER INAPPROPRIATE</srai>,inappropriate.aiml
0,I NEED SEX,*,*,<srai>FILTER INAPPROPRIATE</srai>,inappropriate.aiml
0,T ASTERISK ASTERISK ASTERISK *,*,*,<srai>FILTER INAPPROPRIATE</srai>,inappropriate.aiml
